Stationsnamn;Stationsnummer;Stationsnät;Mäthöjd (meter över marken)
Genarp PST;22128142;Övriga stationer;1.407

Parameternamn;Beskrivning;Enhet
Nederbördsmängd;summa 1 timme, 1 gång/tim;millimeter

Tidsperiod (fr.o.m);Tidsperiod (t.o.m);Höjd (meter över havet);Latitud (decimalgrader);Longitud (decimalgrader)
2023-09-01 00:00:00;2024-11-29 00:20:16;32.308;55.6078;13.3960

Datum;Tid (UTC);Nederbördsmängd;Kvalitet;;Tidsutsnitt:
2024-07-22;08:00:00;0.4;Y;;Data från senaste fyra månaderna
2024-07-22;09:00:00;4.6;Y;;Tidsperiod (fr.o.m.) = 2024-07-22 00:00:01 (UTC)
2024-07-22;10:00:00;4.2;Y;;Tidsperiod (t.o.m.) = 2024-11-29 00:00:00 (UTC)
2024-07-22;11:00:00;0.6;Y;;Samplingstid = 1 timme
2024-07-22;12:00:00;0.2;Y;;Kvalitetskoderna:
2024-07-26;13:00:00;2.0;Y;;Grön (G) = Kontrollerade och godkända värden.
2024-07-26;14:00:00;0.4;Y;;Gul (Y) = Misstänkta eller aggregerade värden. Grovt kontrollerade arkivdata och okontrollerade realtidsdata (senaste 2 tim).
2024-07-26;15:00:00;0.2;Y;;Nätinformation:
2024-07-26;19:00:00;0.2;Y;;SMHIs Stationsnät: Data samlas in och lagras i SMHIs databaser. Data kvalitetskontrolleras vilket innebär att felaktiga data korrigeras och att databortfall kompletteras utifrån expertbedömning där det är möjligt. De flesta stationerna övervakas, inspekteras och underhålls löpande av SMHI.
2024-08-04;03:00:00;3.8;Y;;Övriga stationer: Data samlas in och lagras i SMHIs databaser. Datakvaliteten är för SMHI okänd då SMHI varken utför kvalitetskontroll på data eller inspektioner på stationerna.
2024-08-04;06:00:00;6.4;Y;;Möjliga orsaker till saknade data:
2024-08-04;07:00:00;0.4;Y;;– stationen eller givaren har varit ur funktion.
2024-08-04;08:00:00;0.8;Y;;– stationen har endast levererat värden med kvalitetskod Röd (R). Dessa levereras ej.
2024-08-04;09:00:00;5.6;Y
2024-08-04;10:00:00;8.6;Y
2024-08-04;11:00:00;0.4;Y
2024-08-04;12:00:00;3.2;Y
2024-08-04;20:00:00;0.2;Y
2024-08-04;21:00:00;0.2;Y
2024-08-07;23:00:00;1.0;Y
2024-08-08;00:00:00;0.2;Y
2024-08-08;03:00:00;0.2;Y
2024-08-09;09:00:00;2.8;Y
2024-08-09;10:00:00;3.8;Y
2024-08-09;11:00:00;5.8;Y
2024-08-09;12:00:00;1.4;Y
2024-08-10;13:00:00;0.6;Y
2024-08-10;14:00:00;0.2;Y
2024-08-15;02:00:00;1.6;Y
2024-08-16;09:00:00;1.0;Y
2024-08-16;10:00:00;0.4;Y
2024-08-21;01:00:00;1.0;Y
2024-08-21;02:00:00;4.8;Y
2024-08-21;03:00:00;0.2;Y
2024-08-21;07:00:00;0.2;Y
2024-08-21;15:00:00;2.6;Y
2024-08-21;17:00:00;0.4;Y
2024-08-22;14:00:00;0.2;Y
2024-08-22;16:00:00;0.4;Y
2024-08-23;04:00:00;0.6;Y
2024-08-23;05:00:00;0.4;Y
2024-08-25;01:00:00;0.8;Y
2024-08-25;02:00:00;0.2;Y
2024-08-25;05:00:00;0.2;Y
2024-08-25;06:00:00;0.4;Y
2024-08-25;07:00:00;0.2;Y
2024-08-30;09:00:00;0.2;Y
2024-09-09;08:00:00;0.6;Y
2024-09-09;09:00:00;0.6;Y
2024-09-09;11:00:00;0.6;Y
2024-09-09;12:00:00;1.4;Y
2024-09-09;13:00:00;1.8;Y
2024-09-09;14:00:00;2.6;Y
2024-09-09;15:00:00;3.2;Y
2024-09-09;16:00:00;2.4;Y
2024-09-09;17:00:00;2.2;Y
2024-09-09;18:00:00;1.6;Y
2024-09-09;19:00:00;1.6;Y
2024-09-09;20:00:00;1.4;Y
2024-09-09;21:00:00;0.8;Y
2024-09-09;22:00:00;0.4;Y
2024-09-10;01:00:00;0.8;Y
2024-09-10;18:00:00;0.4;Y
2024-09-10;19:00:00;1.4;Y
2024-09-10;20:00:00;0.6;Y
2024-09-10;21:00:00;0.2;Y
2024-09-11;00:00:00;0.6;Y
2024-09-11;01:00:00;1.0;Y
2024-09-11;02:00:00;1.6;Y
2024-09-11;03:00:00;2.0;Y
2024-09-11;04:00:00;2.2;Y
2024-09-11;05:00:00;1.8;Y
2024-09-11;06:00:00;2.0;Y
2024-09-11;07:00:00;2.0;Y
2024-09-11;08:00:00;1.8;Y
2024-09-11;09:00:00;1.4;Y
2024-09-11;10:00:00;0.4;Y
2024-09-11;19:00:00;0.2;Y
2024-09-12;02:00:00;0.2;Y
2024-09-24;14:00:00;0.2;Y
2024-09-24;16:00:00;0.2;Y
2024-09-24;17:00:00;2.0;Y
2024-09-24;18:00:00;1.0;Y
2024-09-24;19:00:00;1.4;Y
2024-09-24;20:00:00;9.6;Y
2024-09-24;21:00:00;0.8;Y
2024-09-24;22:00:00;1.8;Y
2024-09-24;23:00:00;0.6;Y
2024-09-25;00:00:00;0.2;Y
2024-09-25;01:00:00;2.0;Y
2024-09-25;09:00:00;0.2;Y
2024-09-25;14:00:00;1.6;Y
2024-09-25;15:00:00;0.2;Y
2024-09-25;23:00:00;0.2;Y
2024-09-26;04:00:00;0.4;Y
2024-09-26;05:00:00;2.2;Y
2024-09-26;06:00:00;2.0;Y
2024-09-26;07:00:00;1.2;Y
2024-09-26;08:00:00;1.0;Y
2024-09-26;09:00:00;0.8;Y
2024-09-26;10:00:00;2.2;Y
2024-09-26;11:00:00;3.0;Y
2024-09-26;12:00:00;1.4;Y
2024-09-27;01:00:00;1.6;Y
2024-09-27;02:00:00;1.2;Y
2024-09-27;03:00:00;0.4;Y
2024-09-27;04:00:00;0.2;Y
2024-09-27;17:00:00;1.8;Y
2024-09-28;04:00:00;0.2;Y
2024-09-28;14:00:00;0.4;Y
2024-10-07;12:00:00;0.8;Y
2024-10-07;14:00:00;0.4;Y
2024-10-07;16:00:00;1.2;Y
2024-10-08;10:00:00;0.4;Y
2024-10-08;11:00:00;0.2;Y
2024-10-08;12:00:00;0.2;Y
2024-10-08;13:00:00;0.2;Y
2024-10-08;14:00:00;0.2;Y
2024-10-08;16:00:00;0.2;Y
2024-10-08;17:00:00;0.2;Y
2024-10-08;19:00:00;0.2;Y
2024-10-08;20:00:00;0.2;Y
2024-10-08;21:00:00;0.8;Y
2024-10-08;22:00:00;0.4;Y
2024-10-08;23:00:00;1.4;Y
2024-10-09;00:00:00;0.6;Y
2024-10-09;01:00:00;0.6;Y
2024-10-09;02:00:00;0.2;Y
2024-10-09;03:00:00;0.2;Y
2024-10-09;12:00:00;0.2;Y
2024-10-09;13:00:00;0.6;Y
2024-10-09;14:00:00;3.0;Y
2024-10-09;15:00:00;1.2;Y
2024-10-09;16:00:00;0.2;Y
2024-10-09;20:00:00;0.2;Y
2024-10-09;21:00:00;0.8;Y
2024-10-09;22:00:00;2.8;Y
2024-10-09;23:00:00;1.6;Y
2024-10-10;00:00:00;2.6;Y
2024-10-10;01:00:00;3.0;Y
2024-10-10;02:00:00;2.6;Y
2024-10-10;03:00:00;2.2;Y
2024-10-10;04:00:00;3.0;Y
2024-10-10;05:00:00;2.8;Y
2024-10-10;06:00:00;2.8;Y
2024-10-10;07:00:00;1.8;Y
2024-10-10;08:00:00;0.2;Y
2024-10-10;09:00:00;1.4;Y
2024-10-13;02:00:00;0.2;Y
2024-10-13;03:00:00;1.0;Y
2024-10-13;04:00:00;1.0;Y
2024-10-13;05:00:00;1.8;Y
2024-10-13;06:00:00;2.2;Y
2024-10-13;07:00:00;1.0;Y
2024-10-13;08:00:00;0.2;Y
2024-10-21;03:00:00;0.4;Y
2024-10-21;14:00:00;0.4;Y
2024-10-22;01:00:00;1.0;Y
2024-10-22;02:00:00;2.0;Y
2024-10-22;03:00:00;2.6;Y
2024-10-22;04:00:00;2.4;Y
2024-10-22;05:00:00;1.2;Y
2024-10-22;06:00:00;0.8;Y
2024-10-22;07:00:00;0.8;Y
2024-10-27;12:00:00;0.8;Y
2024-10-27;13:00:00;0.4;Y
2024-10-27;15:00:00;0.2;Y
2024-10-27;16:00:00;0.8;Y
2024-10-28;08:00:00;0.2;Y
2024-10-28;09:00:00;0.6;Y
2024-10-28;10:00:00;0.8;Y
2024-10-28;20:00:00;0.2;Y
2024-10-28;23:00:00;0.2;Y
2024-10-29;02:00:00;0.2;Y
2024-10-29;04:00:00;0.6;Y
2024-10-29;15:00:00;0.6;Y
2024-10-29;16:00:00;0.2;Y
2024-10-29;19:00:00;0.2;Y
2024-11-10;17:00:00;0.2;Y
2024-11-11;05:00:00;0.4;Y
2024-11-11;06:00:00;1.0;Y
2024-11-11;07:00:00;0.6;Y
2024-11-11;08:00:00;0.2;Y
2024-11-11;15:00:00;0.2;Y
2024-11-11;16:00:00;0.2;Y
2024-11-11;18:00:00;0.2;Y
2024-11-13;21:00:00;0.2;Y
2024-11-15;04:00:00;0.2;Y
2024-11-16;14:00:00;0.8;Y
2024-11-16;15:00:00;0.4;Y
2024-11-16;16:00:00;0.4;Y
2024-11-16;17:00:00;0.2;Y
2024-11-18;00:00:00;0.2;Y
2024-11-19;13:00:00;0.2;Y
2024-11-19;15:00:00;0.2;Y
2024-11-19;16:00:00;0.4;Y
2024-11-19;17:00:00;0.4;Y
2024-11-19;18:00:00;0.4;Y
2024-11-19;19:00:00;0.2;Y
2024-11-19;20:00:00;0.4;Y
2024-11-19;22:00:00;0.2;Y
2024-11-19;23:00:00;0.2;Y
2024-11-20;00:00:00;0.2;Y
2024-11-20;01:00:00;0.2;Y
2024-11-20;02:00:00;0.2;Y
2024-11-21;10:00:00;1.6;Y
2024-11-21;11:00:00;0.6;Y
2024-11-23;09:00:00;0.8;Y
2024-11-23;10:00:00;4.8;Y
2024-11-23;11:00:00;3.0;Y
2024-11-23;17:00:00;0.2;Y
2024-11-23;22:00:00;1.0;Y
2024-11-23;23:00:00;0.6;Y
2024-11-24;00:00:00;0.8;Y
2024-11-24;01:00:00;0.8;Y
2024-11-24;02:00:00;1.0;Y
2024-11-24;03:00:00;0.6;Y
2024-11-24;08:00:00;0.2;Y
2024-11-24;09:00:00;0.4;Y
2024-11-24;10:00:00;0.4;Y
2024-11-24;11:00:00;0.6;Y
2024-11-24;12:00:00;0.8;Y
2024-11-24;13:00:00;0.8;Y
2024-11-24;14:00:00;0.6;Y
2024-11-24;15:00:00;0.6;Y
2024-11-24;16:00:00;0.4;Y
2024-11-24;17:00:00;0.4;Y
2024-11-24;18:00:00;0.2;Y
2024-11-25;16:00:00;0.2;Y
2024-11-25;17:00:00;0.2;Y
2024-11-27;22:00:00;0.2;Y
2024-11-27;23:00:00;0.4;Y
2024-11-28;00:00:00;0.4;Y
2024-11-28;01:00:00;0.4;Y
2024-11-28;02:00:00;0.6;Y
2024-11-28;03:00:00;0.6;Y
2024-11-28;04:00:00;0.2;Y
2024-11-28;05:00:00;0.4;Y
