Enhetsnamn,Rn-sniffer
Enhets-SN,HA02EQ000142
Radonenhet,Bq/m3
Antal data,2260
Varaktighet,01/09/2024 ~ 30/11/2024
Mättid,Radonavläsning per timme
01/09/2024 14:18,21
01/09/2024 15:18,14
01/09/2024 16:18,17
01/09/2024 17:18,24
01/09/2024 18:18,16
01/09/2024 19:18,10
01/09/2024 20:18,10
01/09/2024 21:18,10
01/09/2024 22:18,12
01/09/2024 23:18,35
02/09/2024 00:18,33
02/09/2024 01:18,26
02/09/2024 02:18,16
02/09/2024 03:18,26
02/09/2024 04:18,16
02/09/2024 05:18,21
02/09/2024 06:18,23
02/09/2024 07:18,17
02/09/2024 08:18,19
02/09/2024 09:18,17
02/09/2024 10:18,33
02/09/2024 11:18,38
02/09/2024 12:18,21
02/09/2024 13:18,28
02/09/2024 14:18,17
02/09/2024 15:18,17
02/09/2024 16:18,19
02/09/2024 17:18,33
02/09/2024 18:18,28
02/09/2024 19:18,16
02/09/2024 20:18,17
02/09/2024 21:18,12
02/09/2024 22:18,14
02/09/2024 23:18,26
03/09/2024 00:18,23
03/09/2024 01:18,19
03/09/2024 02:18,17
03/09/2024 03:18,10
03/09/2024 04:18,9
03/09/2024 05:18,9
03/09/2024 06:18,16
03/09/2024 07:18,7
03/09/2024 08:18,14
03/09/2024 09:18,10
03/09/2024 10:18,26
03/09/2024 11:18,24
03/09/2024 12:18,23
03/09/2024 13:18,12
03/09/2024 14:18,17
03/09/2024 15:18,26
03/09/2024 16:18,31
03/09/2024 17:18,26
03/09/2024 18:18,38
03/09/2024 19:18,16
03/09/2024 20:51,21
03/09/2024 21:51,12
03/09/2024 22:51,17
03/09/2024 23:51,9
04/09/2024 00:51,9
04/09/2024 01:51,14
04/09/2024 02:51,10
04/09/2024 03:51,7
04/09/2024 04:51,12
04/09/2024 05:51,9
04/09/2024 06:51,26
04/09/2024 07:51,16
04/09/2024 08:51,14
04/09/2024 09:51,35
04/09/2024 10:51,17
04/09/2024 11:51,14
04/09/2024 12:51,19
04/09/2024 13:51,16
04/09/2024 14:51,30
04/09/2024 15:51,9
04/09/2024 16:51,10
04/09/2024 17:51,21
04/09/2024 18:51,9
04/09/2024 19:51,16
04/09/2024 20:51,12
04/09/2024 21:51,12
04/09/2024 22:51,14
04/09/2024 23:51,16
05/09/2024 00:51,14
05/09/2024 01:51,7
05/09/2024 02:51,10
05/09/2024 03:51,12
05/09/2024 04:51,10
05/09/2024 05:51,10
05/09/2024 06:51,24
05/09/2024 07:51,10
05/09/2024 08:51,16
05/09/2024 09:51,10
05/09/2024 10:51,12
05/09/2024 11:51,17
05/09/2024 12:51,19
05/09/2024 13:51,17
05/09/2024 14:51,23
05/09/2024 15:51,17
05/09/2024 16:51,17
05/09/2024 17:51,12
05/09/2024 18:51,7
05/09/2024 19:51,7
05/09/2024 20:51,9
05/09/2024 21:51,9
05/09/2024 22:51,10
05/09/2024 23:51,10
06/09/2024 00:51,10
06/09/2024 01:51,7
06/09/2024 02:51,7
06/09/2024 03:51,14
06/09/2024 04:51,17
06/09/2024 05:51,17
06/09/2024 06:51,10
06/09/2024 07:51,23
06/09/2024 08:51,9
06/09/2024 09:51,17
06/09/2024 10:51,17
06/09/2024 11:51,19
06/09/2024 12:51,26
06/09/2024 13:51,24
06/09/2024 14:51,16
06/09/2024 15:51,17
06/09/2024 16:51,16
06/09/2024 17:51,7
06/09/2024 18:51,7
06/09/2024 19:51,7
06/09/2024 20:51,9
06/09/2024 21:51,10
06/09/2024 22:51,21
06/09/2024 23:51,23
07/09/2024 00:51,7
07/09/2024 01:51,9
07/09/2024 02:51,14
07/09/2024 03:51,7
07/09/2024 04:51,14
07/09/2024 05:51,21
07/09/2024 06:51,19
07/09/2024 07:51,16
07/09/2024 08:51,14
07/09/2024 09:51,16
07/09/2024 10:51,17
07/09/2024 11:51,12
07/09/2024 12:51,16
07/09/2024 13:51,14
07/09/2024 14:51,9
07/09/2024 15:51,14
07/09/2024 16:51,23
07/09/2024 17:51,21
07/09/2024 18:51,19
07/09/2024 19:51,17
07/09/2024 20:51,16
07/09/2024 21:51,21
07/09/2024 22:51,9
07/09/2024 23:51,21
08/09/2024 00:51,26
08/09/2024 01:51,9
08/09/2024 02:51,19
08/09/2024 03:51,10
08/09/2024 04:51,17
08/09/2024 05:51,9
08/09/2024 06:51,14
08/09/2024 07:51,12
08/09/2024 08:51,9
08/09/2024 09:51,19
08/09/2024 10:51,19
08/09/2024 11:51,16
08/09/2024 12:51,28
08/09/2024 13:51,12
08/09/2024 14:51,38
08/09/2024 15:51,10
08/09/2024 16:51,21
08/09/2024 17:51,12
08/09/2024 18:51,16
08/09/2024 19:51,23
08/09/2024 20:51,14
08/09/2024 21:51,23
08/09/2024 22:51,16
08/09/2024 23:51,16
09/09/2024 00:51,17
09/09/2024 01:51,21
09/09/2024 02:51,17
09/09/2024 03:51,17
09/09/2024 04:51,10
09/09/2024 05:51,16
09/09/2024 06:51,10
09/09/2024 07:51,10
09/09/2024 08:51,14
09/09/2024 09:51,12
09/09/2024 10:51,17
09/09/2024 11:51,19
09/09/2024 12:51,19
09/09/2024 13:51,14
09/09/2024 14:51,17
09/09/2024 15:51,26
09/09/2024 16:51,16
09/09/2024 17:51,16
09/09/2024 18:51,16
09/09/2024 19:51,28
09/09/2024 20:51,17
09/09/2024 21:51,17
09/09/2024 22:51,7
09/09/2024 23:51,7
10/09/2024 00:51,12
10/09/2024 01:51,9
10/09/2024 02:51,9
10/09/2024 03:51,12
10/09/2024 04:51,10
10/09/2024 05:51,16
10/09/2024 06:51,7
10/09/2024 07:51,7
10/09/2024 08:51,12
10/09/2024 09:51,17
10/09/2024 10:51,16
10/09/2024 11:51,7
10/09/2024 12:51,7
10/09/2024 13:51,14
10/09/2024 14:51,10
10/09/2024 15:51,23
10/09/2024 16:51,9
10/09/2024 17:51,9
10/09/2024 18:51,21
10/09/2024 19:51,12
10/09/2024 20:51,14
10/09/2024 21:51,14
10/09/2024 22:51,23
10/09/2024 23:51,21
11/09/2024 00:51,23
11/09/2024 01:51,9
11/09/2024 01:51,9
11/09/2024 01:51,9
11/09/2024 02:51,14
11/09/2024 02:51,14
11/09/2024 02:51,14
11/09/2024 03:51,26
11/09/2024 03:51,26
11/09/2024 03:51,26
11/09/2024 04:51,42
11/09/2024 04:51,42
11/09/2024 04:51,42
11/09/2024 05:51,28
11/09/2024 05:51,28
11/09/2024 05:51,28
11/09/2024 06:51,17
11/09/2024 06:51,17
11/09/2024 06:51,17
11/09/2024 07:51,37
11/09/2024 07:51,37
11/09/2024 07:51,37
11/09/2024 08:51,24
11/09/2024 08:51,24
11/09/2024 08:51,24
11/09/2024 09:51,24
11/09/2024 09:51,24
11/09/2024 09:51,24
11/09/2024 10:51,38
11/09/2024 10:51,38
11/09/2024 10:51,38
11/09/2024 11:51,90
11/09/2024 11:51,90
11/09/2024 11:51,90
11/09/2024 12:51,67
11/09/2024 12:51,67
11/09/2024 12:51,67
11/09/2024 13:51,63
11/09/2024 13:51,63
11/09/2024 13:51,63
11/09/2024 14:51,81
11/09/2024 14:51,81
11/09/2024 14:51,81
11/09/2024 15:51,63
11/09/2024 15:51,63
11/09/2024 15:51,63
11/09/2024 16:51,42
11/09/2024 16:51,42
11/09/2024 16:51,42
11/09/2024 17:51,24
11/09/2024 17:51,24
11/09/2024 17:51,24
11/09/2024 18:51,9
11/09/2024 18:51,9
11/09/2024 18:51,9
11/09/2024 19:51,7
11/09/2024 19:51,7
11/09/2024 19:51,7
11/09/2024 20:51,7
11/09/2024 20:51,7
11/09/2024 20:51,7
11/09/2024 21:51,17
11/09/2024 21:51,17
11/09/2024 21:51,17
11/09/2024 22:51,49
11/09/2024 22:51,49
11/09/2024 22:51,49
11/09/2024 23:51,45
11/09/2024 23:51,45
11/09/2024 23:51,45
12/09/2024 00:51,47
12/09/2024 00:51,47
12/09/2024 00:51,47
12/09/2024 01:51,44
12/09/2024 01:51,44
12/09/2024 01:51,44
12/09/2024 02:51,26
12/09/2024 02:51,26
12/09/2024 02:51,26
12/09/2024 03:51,35
12/09/2024 03:51,35
12/09/2024 03:51,35
12/09/2024 04:51,33
12/09/2024 04:51,33
12/09/2024 04:51,33
12/09/2024 05:51,42
12/09/2024 05:51,42
12/09/2024 05:51,42
12/09/2024 06:51,30
12/09/2024 06:51,30
12/09/2024 06:51,30
12/09/2024 07:51,33
12/09/2024 07:51,33
12/09/2024 07:51,33
12/09/2024 08:51,58
12/09/2024 08:51,58
12/09/2024 08:51,58
12/09/2024 09:51,67
12/09/2024 09:51,67
12/09/2024 09:51,67
12/09/2024 10:51,58
12/09/2024 10:51,58
12/09/2024 10:51,58
12/09/2024 11:51,38
12/09/2024 11:51,38
12/09/2024 11:51,38
12/09/2024 12:51,63
12/09/2024 12:51,63
12/09/2024 12:51,63
12/09/2024 13:51,54
12/09/2024 13:51,54
12/09/2024 13:51,54
12/09/2024 14:51,67
12/09/2024 14:51,67
12/09/2024 14:51,67
12/09/2024 15:51,68
12/09/2024 15:51,68
12/09/2024 15:51,68
12/09/2024 16:51,63
12/09/2024 16:51,63
12/09/2024 16:51,63
12/09/2024 17:51,42
12/09/2024 17:51,42
12/09/2024 17:51,42
12/09/2024 18:51,26
12/09/2024 18:51,26
12/09/2024 18:51,26
12/09/2024 19:51,16
12/09/2024 19:51,16
12/09/2024 19:51,16
12/09/2024 20:51,21
12/09/2024 20:51,21
12/09/2024 20:51,21
12/09/2024 21:51,33
12/09/2024 21:51,33
12/09/2024 21:51,33
12/09/2024 22:51,40
12/09/2024 22:51,40
12/09/2024 22:51,40
12/09/2024 23:51,38
12/09/2024 23:51,38
12/09/2024 23:51,38
13/09/2024 00:51,51
13/09/2024 00:51,51
13/09/2024 00:51,51
13/09/2024 01:51,47
13/09/2024 01:51,47
13/09/2024 01:51,47
13/09/2024 02:51,67
13/09/2024 02:51,67
13/09/2024 02:51,67
13/09/2024 03:51,67
13/09/2024 03:51,67
13/09/2024 03:51,67
13/09/2024 04:51,77
13/09/2024 05:51,54
13/09/2024 06:51,54
13/09/2024 07:51,76
13/09/2024 08:51,99
13/09/2024 09:51,99
13/09/2024 10:51,99
13/09/2024 11:51,97
13/09/2024 12:51,99
13/09/2024 13:51,99
13/09/2024 14:51,106
13/09/2024 15:51,68
13/09/2024 16:51,77
13/09/2024 17:51,54
13/09/2024 18:51,38
13/09/2024 19:51,26
13/09/2024 20:51,28
13/09/2024 21:51,38
13/09/2024 22:51,60
13/09/2024 23:51,56
14/09/2024 00:51,68
14/09/2024 01:51,92
14/09/2024 02:51,93
14/09/2024 03:51,79
14/09/2024 04:51,90
14/09/2024 05:51,88
14/09/2024 06:51,90
14/09/2024 07:51,92
14/09/2024 08:51,108
14/09/2024 09:51,108
14/09/2024 10:51,118
14/09/2024 11:51,92
14/09/2024 12:51,51
14/09/2024 13:51,35
14/09/2024 14:51,14
14/09/2024 15:51,9
14/09/2024 16:51,7
14/09/2024 17:51,7
14/09/2024 18:51,14
14/09/2024 19:51,26
14/09/2024 20:51,26
14/09/2024 21:51,51
14/09/2024 22:51,79
14/09/2024 23:51,77
15/09/2024 00:51,74
15/09/2024 01:51,100
15/09/2024 02:51,79
15/09/2024 03:51,70
15/09/2024 04:51,65
15/09/2024 05:51,67
15/09/2024 06:51,79
15/09/2024 07:51,53
15/09/2024 08:51,56
15/09/2024 09:51,109
15/09/2024 10:51,156
15/09/2024 11:51,131
15/09/2024 12:51,102
15/09/2024 13:51,51
15/09/2024 14:51,40
15/09/2024 15:51,17
15/09/2024 16:51,31
15/09/2024 17:51,24
15/09/2024 18:51,9
15/09/2024 19:51,17
15/09/2024 20:51,35
15/09/2024 21:51,88
15/09/2024 22:51,95
15/09/2024 23:51,97
16/09/2024 00:51,111
16/09/2024 01:51,86
16/09/2024 02:51,88
16/09/2024 03:51,86
16/09/2024 04:51,77
16/09/2024 05:51,77
16/09/2024 06:51,95
16/09/2024 07:51,117
16/09/2024 08:51,133
16/09/2024 09:51,81
16/09/2024 10:51,108
16/09/2024 11:51,118
16/09/2024 12:51,90
16/09/2024 13:51,70
16/09/2024 14:51,74
16/09/2024 15:51,95
16/09/2024 16:51,86
16/09/2024 17:51,86
16/09/2024 18:51,104
16/09/2024 19:51,115
16/09/2024 20:51,90
16/09/2024 21:51,68
16/09/2024 22:51,86
16/09/2024 23:51,84
17/09/2024 00:51,99
17/09/2024 01:51,124
17/09/2024 02:51,108
17/09/2024 03:51,104
17/09/2024 04:51,122
17/09/2024 05:51,106
17/09/2024 06:51,120
17/09/2024 07:51,97
17/09/2024 08:51,106
17/09/2024 09:51,120
17/09/2024 10:51,106
17/09/2024 11:51,136
17/09/2024 12:51,111
17/09/2024 13:51,77
17/09/2024 14:51,120
17/09/2024 15:51,111
17/09/2024 16:51,99
17/09/2024 17:51,109
17/09/2024 18:51,51
17/09/2024 19:51,37
17/09/2024 20:51,49
17/09/2024 21:51,40
17/09/2024 22:51,51
17/09/2024 23:51,56
18/09/2024 00:51,74
18/09/2024 01:51,72
18/09/2024 02:51,84
18/09/2024 03:51,90
18/09/2024 04:51,111
18/09/2024 05:51,126
18/09/2024 06:51,126
18/09/2024 07:51,118
18/09/2024 08:51,77
18/09/2024 09:51,97
18/09/2024 10:51,108
18/09/2024 11:51,126
18/09/2024 12:51,147
18/09/2024 13:51,127
18/09/2024 14:51,135
18/09/2024 15:51,104
18/09/2024 16:51,92
18/09/2024 17:51,65
18/09/2024 18:51,65
18/09/2024 19:51,30
18/09/2024 20:51,49
18/09/2024 21:51,49
18/09/2024 22:51,76
18/09/2024 23:51,88
19/09/2024 00:51,97
19/09/2024 01:51,100
19/09/2024 02:51,118
19/09/2024 03:51,100
19/09/2024 04:51,124
19/09/2024 05:51,175
19/09/2024 06:51,149
19/09/2024 07:51,171
19/09/2024 08:51,165
19/09/2024 09:51,165
19/09/2024 10:51,136
19/09/2024 11:51,138
19/09/2024 12:51,100
19/09/2024 13:51,81
19/09/2024 14:51,60
19/09/2024 15:51,65
19/09/2024 16:51,44
19/09/2024 17:51,31
19/09/2024 18:51,23
19/09/2024 19:51,24
19/09/2024 20:51,23
19/09/2024 21:51,14
19/09/2024 22:51,16
19/09/2024 23:51,16
20/09/2024 00:51,10
20/09/2024 01:51,17
20/09/2024 02:51,9
20/09/2024 03:51,14
20/09/2024 04:51,17
20/09/2024 05:51,9
20/09/2024 06:51,7
20/09/2024 07:51,7
20/09/2024 08:51,12
20/09/2024 09:51,21
20/09/2024 10:51,10
20/09/2024 11:51,35
20/09/2024 12:51,21
20/09/2024 13:51,35
20/09/2024 14:51,28
20/09/2024 15:51,31
20/09/2024 16:51,54
20/09/2024 17:51,38
20/09/2024 18:51,35
20/09/2024 19:51,28
20/09/2024 20:51,37
20/09/2024 21:51,30
20/09/2024 22:51,49
20/09/2024 23:51,40
21/09/2024 01:38,65
21/09/2024 02:38,70
21/09/2024 03:38,90
21/09/2024 04:38,88
21/09/2024 05:38,115
21/09/2024 06:38,83
21/09/2024 07:38,90
21/09/2024 08:38,102
21/09/2024 09:38,113
21/09/2024 10:38,90
21/09/2024 11:38,40
21/09/2024 12:38,40
21/09/2024 13:38,21
21/09/2024 14:38,26
21/09/2024 15:38,23
21/09/2024 16:38,28
21/09/2024 17:38,28
21/09/2024 18:38,24
21/09/2024 19:38,21
21/09/2024 20:38,24
21/09/2024 21:38,23
21/09/2024 22:38,47
21/09/2024 23:38,30
22/09/2024 00:38,49
22/09/2024 01:38,45
22/09/2024 02:38,38
22/09/2024 03:38,45
22/09/2024 04:38,54
22/09/2024 05:38,37
22/09/2024 06:38,49
22/09/2024 07:38,72
22/09/2024 08:38,68
22/09/2024 09:38,61
22/09/2024 10:38,44
22/09/2024 11:38,49
22/09/2024 12:38,37
22/09/2024 13:38,26
22/09/2024 14:38,35
22/09/2024 15:38,30
22/09/2024 16:38,33
22/09/2024 17:38,40
22/09/2024 18:38,23
22/09/2024 19:38,26
22/09/2024 20:38,26
22/09/2024 21:38,37
22/09/2024 22:38,49
22/09/2024 23:38,45
23/09/2024 00:38,56
23/09/2024 01:38,65
23/09/2024 02:38,53
23/09/2024 03:38,84
23/09/2024 04:38,102
23/09/2024 05:38,93
23/09/2024 06:38,100
23/09/2024 07:38,127
23/09/2024 08:38,126
23/09/2024 09:38,113
23/09/2024 10:38,106
23/09/2024 11:38,102
23/09/2024 12:38,86
23/09/2024 13:38,60
23/09/2024 14:38,28
23/09/2024 15:38,54
23/09/2024 16:38,44
23/09/2024 17:38,31
23/09/2024 18:38,21
23/09/2024 19:38,31
23/09/2024 20:38,31
23/09/2024 21:38,44
23/09/2024 22:38,56
23/09/2024 23:38,56
24/09/2024 00:38,79
24/09/2024 01:38,93
24/09/2024 02:38,120
24/09/2024 03:38,113
24/09/2024 04:38,136
24/09/2024 05:38,136
24/09/2024 06:38,165
24/09/2024 07:38,164
24/09/2024 08:38,175
24/09/2024 09:38,178
24/09/2024 10:38,164
24/09/2024 11:38,197
24/09/2024 12:38,187
24/09/2024 13:38,217
24/09/2024 14:38,222
24/09/2024 15:38,200
24/09/2024 16:38,269
24/09/2024 17:38,200
24/09/2024 18:38,220
24/09/2024 19:38,271
24/09/2024 20:38,195
24/09/2024 21:38,189
24/09/2024 22:38,243
24/09/2024 23:38,258
25/09/2024 00:38,195
25/09/2024 01:38,220
25/09/2024 02:38,215
25/09/2024 03:38,228
25/09/2024 04:38,187
25/09/2024 05:38,206
25/09/2024 06:38,245
25/09/2024 07:38,200
25/09/2024 08:38,235
25/09/2024 09:38,232
25/09/2024 10:38,213
25/09/2024 11:38,200
25/09/2024 12:38,165
25/09/2024 13:38,193
25/09/2024 14:38,200
25/09/2024 15:38,189
25/09/2024 16:38,149
25/09/2024 17:38,164
25/09/2024 18:38,72
25/09/2024 19:38,54
25/09/2024 20:38,99
25/09/2024 21:38,135
25/09/2024 22:38,145
25/09/2024 23:38,187
26/09/2024 00:38,211
26/09/2024 02:14,169
26/09/2024 03:14,232
26/09/2024 04:14,230
26/09/2024 05:14,224
26/09/2024 06:14,248
26/09/2024 07:14,258
26/09/2024 08:14,228
26/09/2024 09:14,241
26/09/2024 10:14,222
26/09/2024 11:14,198
26/09/2024 12:14,208
26/09/2024 13:14,211
26/09/2024 14:14,204
26/09/2024 15:14,197
26/09/2024 16:14,219
26/09/2024 17:14,226
26/09/2024 18:14,209
26/09/2024 19:14,239
26/09/2024 20:14,215
26/09/2024 21:14,206
26/09/2024 22:14,206
26/09/2024 23:14,209
27/09/2024 00:14,195
27/09/2024 01:14,193
27/09/2024 02:14,122
27/09/2024 03:14,184
27/09/2024 04:14,176
27/09/2024 05:14,187
27/09/2024 06:14,175
27/09/2024 07:14,191
27/09/2024 08:14,200
27/09/2024 09:14,195
27/09/2024 10:14,169
27/09/2024 11:14,151
27/09/2024 12:14,117
27/09/2024 13:14,108
27/09/2024 14:14,95
27/09/2024 15:14,108
27/09/2024 16:14,117
27/09/2024 17:14,84
27/09/2024 18:14,58
27/09/2024 19:14,65
27/09/2024 20:14,65
27/09/2024 21:14,51
27/09/2024 22:14,84
27/09/2024 23:14,99
28/09/2024 00:14,111
28/09/2024 01:14,138
28/09/2024 02:14,167
28/09/2024 03:14,155
28/09/2024 04:14,178
28/09/2024 05:14,115
28/09/2024 06:14,204
28/09/2024 07:14,186
28/09/2024 08:14,200
28/09/2024 09:14,222
28/09/2024 10:14,224
28/09/2024 11:14,228
28/09/2024 12:14,162
28/09/2024 13:14,109
28/09/2024 14:14,95
28/09/2024 15:14,99
28/09/2024 16:14,81
28/09/2024 17:14,63
28/09/2024 18:14,61
28/09/2024 19:14,65
28/09/2024 20:14,70
28/09/2024 21:14,79
28/09/2024 22:14,81
28/09/2024 23:14,106
29/09/2024 00:14,83
29/09/2024 01:14,86
29/09/2024 02:14,106
29/09/2024 03:14,93
29/09/2024 04:14,135
29/09/2024 05:14,115
