Enhetsnamn,Rn-sniffer
29/09/2024 06:14,142
29/09/2024 07:14,118
29/09/2024 08:14,133
29/09/2024 09:14,164
29/09/2024 10:14,129
29/09/2024 11:14,93
29/09/2024 12:14,65
29/09/2024 13:14,33
29/09/2024 14:14,49
29/09/2024 15:14,14
29/09/2024 16:14,19
29/09/2024 17:14,16
29/09/2024 18:14,16
29/09/2024 19:14,21
29/09/2024 20:14,37
29/09/2024 21:14,44
29/09/2024 22:14,65
29/09/2024 23:14,83
30/09/2024 00:14,83
30/09/2024 01:14,111
30/09/2024 02:14,118
30/09/2024 03:14,142
30/09/2024 04:14,135
30/09/2024 05:14,164
30/09/2024 06:14,167
30/09/2024 07:14,171
30/09/2024 08:14,184
30/09/2024 09:14,208
30/09/2024 10:14,169
30/09/2024 11:14,155
30/09/2024 12:14,144
30/09/2024 13:14,133
30/09/2024 14:14,175
30/09/2024 15:14,136
30/09/2024 16:14,173
30/09/2024 17:14,158
30/09/2024 18:14,173
30/09/2024 19:14,160
30/09/2024 20:14,162
30/09/2024 21:14,153
30/09/2024 22:14,165
30/09/2024 23:14,140
01/10/2024 00:14,145
01/10/2024 01:14,135
01/10/2024 02:14,167
01/10/2024 03:14,191
01/10/2024 04:14,149
01/10/2024 05:14,198
01/10/2024 06:14,149
01/10/2024 07:14,184
01/10/2024 08:14,197
01/10/2024 09:14,156
01/10/2024 10:14,147
01/10/2024 11:14,158
01/10/2024 12:14,178
01/10/2024 13:14,197
01/10/2024 14:14,176
01/10/2024 15:14,182
01/10/2024 16:14,171
01/10/2024 17:14,117
01/10/2024 18:14,92
01/10/2024 19:14,83
01/10/2024 20:14,95
01/10/2024 21:14,97
01/10/2024 22:14,118
01/10/2024 23:14,99
02/10/2024 00:14,133
02/10/2024 01:14,135
02/10/2024 02:14,140
02/10/2024 03:14,142
02/10/2024 04:14,129
02/10/2024 05:14,167
02/10/2024 06:14,126
02/10/2024 07:14,151
02/10/2024 08:14,147
02/10/2024 09:14,171
02/10/2024 10:14,144
02/10/2024 11:14,129
02/10/2024 12:14,115
02/10/2024 13:14,117
02/10/2024 14:14,106
02/10/2024 15:14,142
02/10/2024 16:14,127
02/10/2024 17:14,97
02/10/2024 18:14,129
02/10/2024 19:14,113
02/10/2024 20:14,136
02/10/2024 21:14,165
02/10/2024 22:14,180
02/10/2024 23:14,158
03/10/2024 00:14,171
03/10/2024 01:14,147
03/10/2024 02:14,145
03/10/2024 03:14,184
03/10/2024 04:14,162
03/10/2024 05:14,147
03/10/2024 06:14,176
03/10/2024 07:14,145
03/10/2024 08:14,156
03/10/2024 09:14,147
03/10/2024 10:14,167
03/10/2024 11:14,160
03/10/2024 12:14,176
03/10/2024 13:14,165
03/10/2024 14:14,158
03/10/2024 15:14,131
03/10/2024 16:14,155
03/10/2024 17:14,149
03/10/2024 18:14,104
03/10/2024 19:14,79
03/10/2024 20:14,118
03/10/2024 21:14,117
03/10/2024 22:14,149
03/10/2024 23:14,155
04/10/2024 00:14,133
04/10/2024 01:14,140
04/10/2024 02:14,155
04/10/2024 03:14,200
04/10/2024 04:14,198
04/10/2024 05:14,184
04/10/2024 06:14,175
04/10/2024 07:14,220
04/10/2024 08:14,191
04/10/2024 09:14,224
04/10/2024 10:14,186
04/10/2024 11:14,189
04/10/2024 12:14,176
04/10/2024 13:14,147
04/10/2024 14:14,169
04/10/2024 15:14,178
04/10/2024 16:14,153
04/10/2024 17:14,74
04/10/2024 18:14,56
04/10/2024 19:14,47
04/10/2024 20:14,65
04/10/2024 21:14,102
04/10/2024 22:14,144
04/10/2024 23:14,165
05/10/2024 00:14,182
05/10/2024 01:14,219
05/10/2024 02:14,189
05/10/2024 03:14,193
05/10/2024 04:14,220
05/10/2024 05:14,267
05/10/2024 06:14,252
05/10/2024 07:14,263
05/10/2024 08:14,232
05/10/2024 09:14,265
05/10/2024 10:14,273
05/10/2024 11:14,280
05/10/2024 12:14,288
05/10/2024 13:14,222
05/10/2024 14:14,208
05/10/2024 15:14,213
05/10/2024 16:14,189
05/10/2024 17:14,186
05/10/2024 18:14,164
05/10/2024 19:14,202
05/10/2024 20:14,209
05/10/2024 21:14,155
05/10/2024 22:14,208
05/10/2024 23:14,182
06/10/2024 00:14,189
06/10/2024 01:14,213
06/10/2024 02:14,226
06/10/2024 03:14,211
06/10/2024 04:14,243
06/10/2024 05:14,239
06/10/2024 06:14,241
06/10/2024 07:14,286
06/10/2024 08:14,278
06/10/2024 09:14,280
06/10/2024 10:14,228
06/10/2024 11:14,256
06/10/2024 12:14,233
06/10/2024 13:14,224
06/10/2024 14:14,220
06/10/2024 15:14,173
06/10/2024 16:14,178
06/10/2024 17:14,126
06/10/2024 18:14,118
06/10/2024 19:14,111
06/10/2024 20:14,131
06/10/2024 21:14,144
06/10/2024 22:14,149
06/10/2024 23:14,171
07/10/2024 00:14,209
07/10/2024 01:14,165
07/10/2024 02:14,222
07/10/2024 03:14,241
07/10/2024 04:14,241
07/10/2024 05:14,246
07/10/2024 06:14,245
07/10/2024 07:14,243
07/10/2024 08:14,233
07/10/2024 09:14,224
07/10/2024 10:14,235
07/10/2024 11:14,250
07/10/2024 12:14,243
07/10/2024 13:14,275
07/10/2024 14:14,232
07/10/2024 15:14,217
07/10/2024 16:14,217
07/10/2024 17:14,233
07/10/2024 18:14,217
07/10/2024 19:14,197
07/10/2024 20:14,187
07/10/2024 21:14,165
07/10/2024 22:14,195
07/10/2024 23:14,171
08/10/2024 00:14,208
08/10/2024 01:14,237
08/10/2024 02:14,239
08/10/2024 03:14,263
08/10/2024 04:14,258
08/10/2024 05:14,282
08/10/2024 06:14,276
08/10/2024 07:14,278
08/10/2024 08:14,265
08/10/2024 09:14,271
08/10/2024 10:14,271
08/10/2024 11:14,243
08/10/2024 12:14,215
08/10/2024 13:14,206
08/10/2024 14:14,230
08/10/2024 15:14,202
08/10/2024 16:14,219
08/10/2024 17:14,197
08/10/2024 18:14,208
08/10/2024 19:14,222
08/10/2024 20:14,189
08/10/2024 21:14,215
08/10/2024 22:14,233
08/10/2024 23:14,246
09/10/2024 00:14,250
09/10/2024 01:14,275
09/10/2024 02:14,260
09/10/2024 03:14,263
09/10/2024 04:14,301
09/10/2024 05:14,349
09/10/2024 06:14,335
09/10/2024 07:14,297
09/10/2024 08:14,326
09/10/2024 09:14,341
09/10/2024 10:14,349
09/10/2024 11:14,345
09/10/2024 12:14,366
09/10/2024 13:14,396
09/10/2024 14:14,471
09/10/2024 15:14,429
09/10/2024 16:14,320
09/10/2024 17:14,230
09/10/2024 18:14,204
09/10/2024 19:14,224
09/10/2024 20:14,290
09/10/2024 21:14,235
09/10/2024 22:14,258
09/10/2024 23:14,276
10/10/2024 00:14,309
10/10/2024 01:14,349
10/10/2024 02:14,269
10/10/2024 03:14,282
10/10/2024 04:14,334
10/10/2024 05:14,359
10/10/2024 06:14,366
10/10/2024 07:14,326
10/10/2024 08:14,292
10/10/2024 09:14,301
10/10/2024 10:14,275
10/10/2024 11:14,311
10/10/2024 12:14,271
10/10/2024 13:14,258
10/10/2024 14:14,230
10/10/2024 15:14,252
10/10/2024 16:14,206
10/10/2024 17:14,208
10/10/2024 18:14,171
10/10/2024 19:14,113
10/10/2024 20:14,133
10/10/2024 21:14,97
10/10/2024 22:14,97
10/10/2024 23:14,84
11/10/2024 00:14,88
11/10/2024 01:14,77
11/10/2024 02:14,83
11/10/2024 03:14,106
11/10/2024 04:14,104
11/10/2024 05:14,86
11/10/2024 06:14,90
11/10/2024 07:14,70
11/10/2024 08:14,88
11/10/2024 09:14,90
11/10/2024 10:14,99
11/10/2024 11:14,108
11/10/2024 12:14,92
11/10/2024 13:14,81
11/10/2024 14:14,60
11/10/2024 15:14,83
11/10/2024 16:14,67
11/10/2024 17:14,77
11/10/2024 18:14,68
11/10/2024 19:14,70
11/10/2024 20:14,67
11/10/2024 21:14,72
11/10/2024 22:14,113
11/10/2024 23:14,111
12/10/2024 00:14,108
12/10/2024 01:14,124
12/10/2024 02:14,135
12/10/2024 03:14,129
12/10/2024 04:14,127
12/10/2024 05:14,145
12/10/2024 06:14,153
12/10/2024 07:14,173
12/10/2024 08:14,149
12/10/2024 09:14,193
12/10/2024 10:14,191
12/10/2024 11:14,197
12/10/2024 12:14,193
12/10/2024 13:14,187
12/10/2024 14:14,113
12/10/2024 15:14,117
12/10/2024 16:14,76
12/10/2024 17:14,65
12/10/2024 18:14,92
12/10/2024 19:14,113
12/10/2024 20:14,149
12/10/2024 21:14,145
12/10/2024 22:14,135
12/10/2024 23:14,151
13/10/2024 00:14,175
13/10/2024 01:14,149
13/10/2024 02:14,142
13/10/2024 03:14,173
13/10/2024 04:14,158
13/10/2024 05:14,195
13/10/2024 06:14,200
13/10/2024 07:14,178
13/10/2024 08:14,182
13/10/2024 10:01,228
13/10/2024 11:01,200
13/10/2024 12:01,206
13/10/2024 13:01,135
13/10/2024 14:01,104
13/10/2024 15:01,77
13/10/2024 16:01,67
13/10/2024 17:01,106
13/10/2024 18:01,97
13/10/2024 19:01,113
13/10/2024 20:01,92
13/10/2024 21:01,102
13/10/2024 22:01,122
13/10/2024 23:01,136
14/10/2024 00:01,122
14/10/2024 01:01,118
14/10/2024 02:01,164
14/10/2024 03:01,149
14/10/2024 04:01,165
14/10/2024 05:01,164
14/10/2024 06:01,169
14/10/2024 07:01,145
14/10/2024 08:01,155
14/10/2024 09:01,197
14/10/2024 10:01,193
14/10/2024 11:01,204
14/10/2024 12:01,239
14/10/2024 13:01,151
14/10/2024 14:01,138
14/10/2024 15:01,100
14/10/2024 16:01,108
14/10/2024 17:01,84
14/10/2024 18:01,77
14/10/2024 19:01,81
14/10/2024 20:01,77
14/10/2024 21:01,76
14/10/2024 22:01,109
14/10/2024 23:01,113
15/10/2024 00:01,171
15/10/2024 01:01,173
15/10/2024 02:01,197
15/10/2024 03:01,243
15/10/2024 04:01,243
15/10/2024 05:01,273
15/10/2024 06:01,256
15/10/2024 07:01,286
15/10/2024 08:01,299
15/10/2024 09:01,265
15/10/2024 10:01,250
15/10/2024 11:01,271
15/10/2024 12:01,299
15/10/2024 13:01,261
15/10/2024 14:01,222
15/10/2024 15:01,230
15/10/2024 16:01,193
15/10/2024 17:01,195
15/10/2024 18:01,165
15/10/2024 19:01,209
15/10/2024 20:01,206
15/10/2024 21:01,189
15/10/2024 22:01,239
15/10/2024 23:01,243
16/10/2024 00:01,193
16/10/2024 01:01,252
16/10/2024 02:01,252
16/10/2024 03:01,237
16/10/2024 04:01,292
16/10/2024 05:01,292
16/10/2024 06:01,301
16/10/2024 07:01,286
16/10/2024 08:01,305
16/10/2024 09:01,280
16/10/2024 10:01,263
16/10/2024 11:01,193
16/10/2024 12:01,208
16/10/2024 13:01,191
16/10/2024 14:01,186
16/10/2024 15:01,222
16/10/2024 16:01,200
16/10/2024 17:01,175
16/10/2024 18:01,140
16/10/2024 19:01,173
16/10/2024 20:01,164
16/10/2024 21:01,151
16/10/2024 22:01,164
16/10/2024 23:01,173
17/10/2024 00:01,156
17/10/2024 01:01,136
17/10/2024 02:01,160
17/10/2024 03:01,171
17/10/2024 04:01,133
17/10/2024 05:01,169
17/10/2024 06:01,197
17/10/2024 07:01,195
17/10/2024 08:01,162
17/10/2024 09:01,178
17/10/2024 10:01,175
17/10/2024 11:01,129
17/10/2024 12:01,147
17/10/2024 13:01,162
17/10/2024 14:01,178
17/10/2024 15:01,164
17/10/2024 16:38,155
17/10/2024 17:38,178
17/10/2024 18:38,208
17/10/2024 19:38,186
17/10/2024 20:38,162
17/10/2024 21:38,197
17/10/2024 22:38,202
17/10/2024 23:38,208
18/10/2024 00:38,191
18/10/2024 01:38,233
18/10/2024 02:38,228
18/10/2024 03:38,248
18/10/2024 04:38,204
18/10/2024 05:38,211
18/10/2024 06:38,232
18/10/2024 07:38,267
18/10/2024 08:38,254
18/10/2024 09:38,235
18/10/2024 10:38,217
18/10/2024 11:38,235
18/10/2024 12:38,263
18/10/2024 13:38,263
18/10/2024 14:38,269
18/10/2024 15:38,243
18/10/2024 16:38,250
18/10/2024 17:38,284
18/10/2024 18:38,286
18/10/2024 19:38,297
18/10/2024 20:38,292
18/10/2024 21:38,318
18/10/2024 22:38,275
18/10/2024 23:38,278
19/10/2024 00:38,278
19/10/2024 01:38,313
19/10/2024 02:38,254
19/10/2024 03:38,320
19/10/2024 04:38,292
19/10/2024 05:38,303
19/10/2024 06:38,313
19/10/2024 07:38,245
19/10/2024 08:38,241
19/10/2024 09:38,278
19/10/2024 10:38,297
19/10/2024 11:38,267
19/10/2024 12:38,299
19/10/2024 13:38,290
19/10/2024 14:38,193
19/10/2024 15:38,90
19/10/2024 16:38,51
19/10/2024 17:38,51
19/10/2024 18:38,67
19/10/2024 19:38,124
19/10/2024 20:38,151
19/10/2024 21:38,206
19/10/2024 22:38,200
19/10/2024 23:38,237
20/10/2024 00:38,239
20/10/2024 01:38,222
20/10/2024 02:38,271
20/10/2024 03:38,276
20/10/2024 04:38,230
20/10/2024 05:38,297
20/10/2024 06:38,311
20/10/2024 07:38,343
20/10/2024 08:38,337
20/10/2024 09:38,303
20/10/2024 10:38,334
20/10/2024 11:38,355
20/10/2024 12:38,351
20/10/2024 13:38,314
20/10/2024 14:38,197
20/10/2024 15:38,129
20/10/2024 16:38,53
20/10/2024 17:38,26
20/10/2024 18:38,53
20/10/2024 19:38,58
20/10/2024 20:38,106
20/10/2024 21:38,158
20/10/2024 22:38,195
20/10/2024 23:38,193
21/10/2024 00:38,204
21/10/2024 01:38,254
21/10/2024 02:38,250
21/10/2024 03:38,241
21/10/2024 04:38,260
21/10/2024 05:38,276
21/10/2024 06:38,275
21/10/2024 07:38,273
21/10/2024 08:38,239
21/10/2024 09:38,211
21/10/2024 10:38,197
21/10/2024 11:38,189
21/10/2024 12:38,164
21/10/2024 13:38,131
21/10/2024 14:38,118
21/10/2024 15:38,118
21/10/2024 16:38,124
21/10/2024 17:38,81
21/10/2024 18:38,102
21/10/2024 19:38,79
21/10/2024 20:38,102
21/10/2024 21:38,126
21/10/2024 22:38,169
21/10/2024 23:38,136
22/10/2024 00:38,142
22/10/2024 01:38,198
22/10/2024 02:38,164
22/10/2024 03:38,167
22/10/2024 04:38,187
22/10/2024 05:38,202
22/10/2024 06:38,219
22/10/2024 07:38,182
22/10/2024 08:38,204
22/10/2024 09:38,222
22/10/2024 10:38,248
22/10/2024 11:38,222
22/10/2024 12:38,198
22/10/2024 13:38,217
22/10/2024 14:38,160
22/10/2024 15:38,138
22/10/2024 16:38,140
22/10/2024 17:38,99
22/10/2024 18:38,63
22/10/2024 19:38,88
22/10/2024 20:38,93
22/10/2024 21:38,122
22/10/2024 22:38,109
22/10/2024 23:38,122
23/10/2024 00:38,140
23/10/2024 01:38,165
23/10/2024 02:38,158
23/10/2024 03:38,155
23/10/2024 04:38,131
23/10/2024 05:38,126
23/10/2024 06:38,158
23/10/2024 07:38,147
23/10/2024 08:38,171
23/10/2024 09:38,186
23/10/2024 10:38,176
23/10/2024 11:38,204
23/10/2024 12:38,140
23/10/2024 13:38,97
23/10/2024 14:38,120
23/10/2024 15:38,100
23/10/2024 16:38,70
23/10/2024 17:38,109
23/10/2024 18:38,108
23/10/2024 19:38,135
23/10/2024 20:38,169
23/10/2024 21:38,151
23/10/2024 22:38,156
23/10/2024 23:38,182
24/10/2024 00:38,189
24/10/2024 01:38,149
24/10/2024 02:38,176
24/10/2024 03:38,206
24/10/2024 04:38,189
24/10/2024 05:38,213
24/10/2024 06:38,224
24/10/2024 07:38,222
24/10/2024 08:38,252
24/10/2024 09:38,243
24/10/2024 10:38,254
24/10/2024 11:38,237
24/10/2024 12:38,246
24/10/2024 13:38,209
24/10/2024 14:38,245
24/10/2024 15:38,219
24/10/2024 16:38,243
24/10/2024 17:38,241
24/10/2024 18:38,263
24/10/2024 19:38,286
24/10/2024 20:38,261
24/10/2024 21:38,265
24/10/2024 22:38,261
24/10/2024 23:38,271
25/10/2024 00:38,295
25/10/2024 01:38,273
25/10/2024 02:38,297
25/10/2024 03:38,278
25/10/2024 04:38,294
25/10/2024 05:38,309
25/10/2024 06:38,273
25/10/2024 07:38,294
25/10/2024 08:38,269
25/10/2024 09:38,332
25/10/2024 10:38,322
25/10/2024 11:38,284
25/10/2024 12:38,273
25/10/2024 13:38,275
25/10/2024 14:38,305
25/10/2024 15:38,301
25/10/2024 16:38,364
25/10/2024 17:38,294
25/10/2024 18:38,299
25/10/2024 19:38,299
25/10/2024 20:38,316
25/10/2024 21:38,301
25/10/2024 22:38,376
25/10/2024 23:38,295
26/10/2024 00:38,309
26/10/2024 01:38,292
26/10/2024 02:38,355
26/10/2024 03:38,330
26/10/2024 04:38,309
26/10/2024 05:38,252
26/10/2024 06:38,286
26/10/2024 07:38,301
26/10/2024 08:38,269
26/10/2024 09:38,294
26/10/2024 10:38,299
26/10/2024 11:38,320
26/10/2024 12:38,339
26/10/2024 13:38,318
26/10/2024 14:38,368
26/10/2024 15:38,309
26/10/2024 16:38,301
26/10/2024 17:38,337
26/10/2024 18:38,374
26/10/2024 19:38,380
26/10/2024 20:38,413
26/10/2024 21:38,337
26/10/2024 22:38,392
26/10/2024 23:38,337
27/10/2024 00:38,388
27/10/2024 01:38,355
27/10/2024 02:38,378
27/10/2024 02:38,355
27/10/2024 03:38,366
27/10/2024 04:38,400
27/10/2024 05:38,410
27/10/2024 06:38,351
27/10/2024 07:38,361
27/10/2024 08:38,408
27/10/2024 09:38,326
27/10/2024 10:38,353
27/10/2024 11:38,335
27/10/2024 12:38,307
27/10/2024 13:38,288
27/10/2024 14:38,278
27/10/2024 15:38,258
27/10/2024 16:38,284
27/10/2024 17:38,226
27/10/2024 18:38,219
27/10/2024 19:38,164
27/10/2024 20:38,224
27/10/2024 21:38,243
27/10/2024 22:38,208
27/10/2024 23:38,209
28/10/2024 00:38,245
28/10/2024 01:38,208
28/10/2024 02:38,241
28/10/2024 03:38,263
28/10/2024 04:38,233
28/10/2024 05:38,267
28/10/2024 06:38,305
28/10/2024 07:38,307
28/10/2024 08:38,280
28/10/2024 09:38,318
28/10/2024 10:38,273
28/10/2024 11:38,232
28/10/2024 12:38,250
28/10/2024 13:38,263
28/10/2024 14:38,265
28/10/2024 15:38,263
28/10/2024 16:38,267
28/10/2024 17:38,258
28/10/2024 18:38,228
28/10/2024 19:38,217
28/10/2024 20:38,206
28/10/2024 21:38,220
28/10/2024 22:38,208
28/10/2024 23:38,250
29/10/2024 00:38,305
29/10/2024 01:38,267
29/10/2024 02:38,288
29/10/2024 03:38,258
29/10/2024 04:38,275
29/10/2024 05:38,330
29/10/2024 06:38,288
29/10/2024 07:38,337
29/10/2024 08:38,294
29/10/2024 09:38,271
29/10/2024 10:38,273
29/10/2024 11:38,307
29/10/2024 12:38,326
29/10/2024 13:38,326
29/10/2024 14:38,301
29/10/2024 15:38,290
29/10/2024 16:38,294
29/10/2024 17:38,175
29/10/2024 18:38,133
29/10/2024 19:38,138
29/10/2024 20:38,158
29/10/2024 21:38,129
29/10/2024 22:38,191
29/10/2024 23:38,176
30/10/2024 00:38,208
30/10/2024 01:38,187
30/10/2024 02:38,186
30/10/2024 03:38,175
30/10/2024 04:38,142
30/10/2024 05:38,144
